Folder PATH listing for volume Windows-SSD
Volume serial number is 703E-93F0
C:\USERS\LENOVO\GITHUB\FSD-NAVIGATION
¦   .gitignore
¦   main.py
¦   README.md
¦   requirements.txt
¦   setup.py
¦   tree.txt
¦   yolo11n.pt
¦   yolov5nu.pt
¦   
+---data
¦   ¦   data.yaml
¦   ¦   README.dataset.txt
¦   ¦   README.roboflow.txt
¦   ¦   
¦   +---test
¦   ¦   +---images
¦   ¦   ¦       0134151_8011779308770_jpg_550_jpg.rf.c299d88d4f3c96b8d3e49f536bbe58f8.jpg
¦   ¦   ¦       20240319_151732_frame_0011_left_png.rf.a7db7c8aec39dad87b8825c2849ede09.jpg
¦   ¦   ¦       20240319_151732_frame_0025_left_png.rf.7f585d25711a9cf993435628413d358c.jpg
¦   ¦   ¦       20240319_151732_frame_0025_right_png.rf.cf5e65db09dfa0fbdd53dda048f92069.jpg
¦   ¦   ¦       20240319_151732_frame_0027_right_png.rf.22039f3cbe39a533cdc87704263edc81.jpg
¦   ¦   ¦       20240319_151732_frame_0034_right_png.rf.13d538f70bf8cc960365e1201f47c5b2.jpg
¦   ¦   ¦       20240319_151732_frame_0036_right_png.rf.c2d2e4a4e91edba32b4f1cbb4ef0692d.jpg
¦   ¦   ¦       20240319_151732_frame_0045_left_png.rf.e51c46e7b1476caa8491fc8465b8d4e8.jpg
¦   ¦   ¦       20240319_151732_frame_0052_right_png.rf.b04aefa76adda7db2645a1370df744e5.jpg
¦   ¦   ¦       20240319_151930_frame_0007_left_png.rf.73c170f97b5c1a91f8125f7a559f39c3.jpg
¦   ¦   ¦       20240319_151930_frame_0016_right_png.rf.62b56ab8fb68cea3d5a29f782ed730dd.jpg
¦   ¦   ¦       20240319_151930_frame_0019_right_png.rf.5e7fb419755e2891cac9c17db4ac9391.jpg
¦   ¦   ¦       20240319_151930_frame_0020_right_png.rf.d3f36295c81006026d2f8ede826a134f.jpg
¦   ¦   ¦       20241102_163627_left_jpg.rf.b00e9ffa0a4767e97c5e6d34194103cc.jpg
¦   ¦   ¦       20241102_173649_frame_0000_left_png.rf.9b200abd06d3fa8b9e53ca08bd5ad3c8.jpg
¦   ¦   ¦       20241102_173654_frame_0007_right_png.rf.dae1c8120c7b99f35501785912cd2dfd.jpg
¦   ¦   ¦       20241102_173713_frame_0006_right_png.rf.d1e2ba627d1269f374c31054688e93b5.jpg
¦   ¦   ¦       20241102_173713_frame_0009_right_png.rf.2b8250829236bacbd87d2d20ade9ae0a.jpg
¦   ¦   ¦       20241102_173713_frame_0013_right_png.rf.3fe20823d2cad70dc68f698197e02019.jpg
¦   ¦   ¦       20241102_173713_frame_0016_left_png.rf.33275b40b8e0368e5a41f4c97c22778d.jpg
¦   ¦   ¦       20241102_173758_frame_0019_left_png.rf.3d1ace603797a9cd5037d20f269694bc.jpg
¦   ¦   ¦       20241102_173758_frame_0030_left_png.rf.a753c856774b52ec6551665842fe3cfa.jpg
¦   ¦   ¦       20241102_173758_frame_0031_right_png.rf.74f0928f5f034668fea7a98f5ba57bcf.jpg
¦   ¦   ¦       20241102_173758_frame_0035_right_png.rf.7c5930e3bcb3ec4ff48019af24e1f620.jpg
¦   ¦   ¦       20241102_173758_frame_0039_left_png.rf.110c924f13df88c6217c1537abeadfb7.jpg
¦   ¦   ¦       20241102_173758_frame_0043_left_png.rf.4eacc11ae92226cc62ebf0e0cd56da20.jpg
¦   ¦   ¦       20241102_173758_frame_0047_left_png.rf.9fa85ef61618caeac1c2f583e0393c89.jpg
¦   ¦   ¦       20241102_173758_frame_0062_right_png.rf.574c76a6274aedddfdf15e4f2e3c21c9.jpg
¦   ¦   ¦       20241102_173758_frame_0125_left_png.rf.f93f17401484f4180002a6bf61239bb0.jpg
¦   ¦   ¦       20241102_173758_frame_0127_right_png.rf.e5d6c465eaf4155d8f9aba96cda31476.jpg
¦   ¦   ¦       20241102_173758_frame_0132_right_png.rf.58dedaf55d5df6fa9b6ed4756beaefe9.jpg
¦   ¦   ¦       20241102_173758_frame_0145_left_png.rf.68f5099e204459d148189b4c28b97ba9.jpg
¦   ¦   ¦       20241102_173758_frame_0146_right_png.rf.d3d7bf40b821a19f15b7f2974f337a33.jpg
¦   ¦   ¦       20241102_173812_frame_0006_right_png.rf.c16c32d197c85bbbda1640b511459f1f.jpg
¦   ¦   ¦       20241102_173829_frame_0003_right_png.rf.87933f3cf898129eb3529e0d1cde294f.jpg
¦   ¦   ¦       20241102_173829_frame_0011_left_png.rf.fb7e51bc8e5c9236c04ec58053fb98db.jpg
¦   ¦   ¦       20241102_173849_frame_0002_right_png.rf.e164a96beff65f3cb0636493b931f751.jpg
¦   ¦   ¦       20241102_173849_frame_0005_right_png.rf.a83a87d65f53393ae187c0012cadd100.jpg
¦   ¦   ¦       20241102_173849_frame_0007_left_png.rf.55ff3bda6eb71ecacb5aa73153e5b5ae.jpg
¦   ¦   ¦       20241102_173849_frame_0009_right_png.rf.3277f208cc2a3fd04871e0ac0a5d3d89.jpg
¦   ¦   ¦       20241102_173849_frame_0011_right_png.rf.c03f349cc15c87977e48cd8ffc860f21.jpg
¦   ¦   ¦       20241102_173849_frame_0012_right_png.rf.002bc7d980a380c17f421556555b76b5.jpg
¦   ¦   ¦       20241102_173849_frame_0014_left_png.rf.0bdd46abd522ce40b481225020112205.jpg
¦   ¦   ¦       20241102_173849_frame_0020_left_png.rf.46e6436f6ea22f446ad93160c8195935.jpg
¦   ¦   ¦       20241102_175732_right_jpg.rf.bc9a2c73789c8d70436deea447fba136.jpg
¦   ¦   ¦       20241102_175911_right_jpg.rf.ebe945e9eaa97e68eeeb0264bcd92bb2.jpg
¦   ¦   ¦       20241102_175930_left_jpg.rf.8f000f23f637ac39232d616176280654.jpg
¦   ¦   ¦       20241102_180634_frame_0004_left_png.rf.b11c33a6a2b54a648af9541fcb349d22.jpg
¦   ¦   ¦       20241102_180709_frame_0005_left_png.rf.7454f6cc18a951cb17585b9b1271c1e4.jpg
¦   ¦   ¦       20241102_180709_frame_0008_left_png.rf.3e4675b7543638e51816cba919b17639.jpg
¦   ¦   ¦       20241102_180723_frame_0001_left_png.rf.29452ebad7735ffead11374d521c2a69.jpg
¦   ¦   ¦       20241102_180723_frame_0005_left_png.rf.725955813cf31d8892f4298247064442.jpg
¦   ¦   ¦       20241102_180824_frame_0000_right_png.rf.223854b6cfc6af617c535c9f7bcc72ed.jpg
¦   ¦   ¦       20241102_180824_frame_0001_right_png.rf.1f02176578cb606d7df507922a1e2484.jpg
¦   ¦   ¦       20241102_180843_frame_0000_right_png.rf.c0124aa45d9186f60c929becb299328c.jpg
¦   ¦   ¦       20241102_180843_frame_0004_left_png.rf.f247deae7c3a6349ed7812690b2a4b76.jpg
¦   ¦   ¦       20241102_180950_frame_0002_left_png.rf.be13fbe7f097f91b9b36029f8437c46e.jpg
¦   ¦   ¦       20241102_180950_frame_0004_left_png.rf.9f1ac767094b30a809a57250c8619af3.jpg
¦   ¦   ¦       20241102_180950_frame_0008_left_png.rf.d3280d0ac11f42e2000093095971ab21.jpg
¦   ¦   ¦       20241102_180950_frame_0009_left_png.rf.c96ddae897cb0cbcf82f80063b6274f0.jpg
¦   ¦   ¦       20241102_180950_frame_0009_right_png.rf.ca135701b7132339d220638d195c23e3.jpg
¦   ¦   ¦       20241102_181010_frame_0005_left_png.rf.97e414fafe9f7333ae3ce332203eb9ff.jpg
¦   ¦   ¦       20241102_181043_frame_0002_right_png.rf.711531f4672a4708d3cf53e20ee61260.jpg
¦   ¦   ¦       20241102_181043_frame_0004_right_png.rf.9273d307e0c7a7169c580740bb66291e.jpg
¦   ¦   ¦       20241102_181043_frame_0008_left_png.rf.54a35bf4c0753d3e320aeab813d5ac00.jpg
¦   ¦   ¦       20241102_181043_frame_0008_right_png.rf.c5c0499b991aed584be0716bf5d28f65.jpg
¦   ¦   ¦       20241102_181043_frame_0009_right_png.rf.8ea0166f368ef4dbdf45a0345a5763d5.jpg
¦   ¦   ¦       20241102_181114_frame_0003_left_png.rf.b93252634fb5a56be80f21d63b1d8ab0.jpg
¦   ¦   ¦       20241102_181114_frame_0003_right_png.rf.3748d6367f28f5d33fdd9a1632283d91.jpg
¦   ¦   ¦       20241102_181114_frame_0010_right_png.rf.6c2642c61a941c1e5a45b8b7824ecea5.jpg
¦   ¦   ¦       20241102_181141_frame_0003_right_png.rf.c004df1ab690f8effaa2c9c5b3a7009a.jpg
¦   ¦   ¦       20241102_181141_frame_0004_right_png.rf.06aafe654f32a157f332aca3611db932.jpg
¦   ¦   ¦       20241102_181245_frame_0009_left_png.rf.6e7c0d89fdcc9ab32a63478fda3c91d2.jpg
¦   ¦   ¦       20241102_181245_frame_0009_right_png.rf.a35e4deaef87770f70619fdc7c2c2130.jpg
¦   ¦   ¦       20241102_181305_frame_0000_right_png.rf.77167081fdd755a2fa6262bf406eb62a.jpg
¦   ¦   ¦       20241102_181305_frame_0004_right_png.rf.61cee20e524d218b6f36f973c9c10337.jpg
¦   ¦   ¦       20241102_181326_frame_0010_right_png.rf.1ef71f48eb55e4a3a626d089f39d8482.jpg
¦   ¦   ¦       20241102_181351_frame_0010_right_png.rf.6c9d3e593cdcf664baa8e3aeeba48101.jpg
¦   ¦   ¦       20241102_181644_frame_0005_right_png.rf.8ced75675aae97ce5535b9651996fd10.jpg
¦   ¦   ¦       20241102_181707_frame_0010_right_png.rf.cfeedda4631c0171997bc4c467895c6a.jpg
¦   ¦   ¦       20241102_181707_frame_0016_left_png.rf.68f532a03549995ae7f55e3aac13e880.jpg
¦   ¦   ¦       20241102_181707_frame_0016_right_png.rf.6c98405d87686d45c644a5ddbfb504a7.jpg
¦   ¦   ¦       20241102_181707_frame_0017_right_png.rf.39df24da0767b184ba2058f04e9ebce1.jpg
¦   ¦   ¦       20241102_181707_frame_0018_left_png.rf.6eeef7220cbbe95fbdbc8c05e1a2f64f.jpg
¦   ¦   ¦       20241102_181734_frame_0000_left_png.rf.35220450e2d947def8972873dd99874a.jpg
¦   ¦   ¦       20241102_181734_frame_0002_right_png.rf.c7a3ba20cf74f5fe9639519dc45ab3e9.jpg
¦   ¦   ¦       20241102_181734_frame_0009_left_png.rf.c93b5cbc9ee8b5c3f46baea5ec180ce4.jpg
¦   ¦   ¦       20241102_181734_frame_0010_left_png.rf.4c991f8f5804e6db70281732ae622b92.jpg
¦   ¦   ¦       20241102_181734_frame_0018_right_png.rf.3aedcc2109eadb5644656953f51a8d66.jpg
¦   ¦   ¦       20241102_181851_frame_0003_right_png.rf.ef62b245be4c01d694e28d6fae62560e.jpg
¦   ¦   ¦       20241102_181851_frame_0005_left_png.rf.4785e6203f49ad0a3898ac69a4efe579.jpg
¦   ¦   ¦       20241102_181851_frame_0008_left_png.rf.9d5e6a24f9f73a9496585b2fb1405a7a.jpg
¦   ¦   ¦       20241102_181851_frame_0009_right_png.rf.e5e76a45d81a09fd8d15519be4fa5e98.jpg
¦   ¦   ¦       20241102_181851_frame_0016_left_png.rf.8957bf8d52a176dcb31431593665d077.jpg
¦   ¦   ¦       20241102_181915_frame_0004_right_png.rf.5ed30936b55be0bfdf6b441ba057a9f0.jpg
¦   ¦   ¦       20241102_181915_frame_0005_right_png.rf.dc2a471fa5ee71f7240cb4c062eee0fd.jpg
¦   ¦   ¦       20241102_181915_frame_0012_right_png.rf.ff8b8e1fa2770c7a691fbfe7d138f4f2.jpg
¦   ¦   ¦       20241102_181915_frame_0015_right_png.rf.20a1dbac832d387196837f49395e299e.jpg
¦   ¦   ¦       20241102_181936_frame_0001_right_png.rf.617575de6bea08d48d5c3a8e3f91271f.jpg
¦   ¦   ¦       20241102_181936_frame_0006_left_png.rf.312b7cbbf4545ead6b073678ff4cf75a.jpg
¦   ¦   ¦       20241102_181936_frame_0006_right_png.rf.2b12dab7d3d56d3a47637332ffaf1541.jpg
¦   ¦   ¦       20241102_181936_frame_0011_right_png.rf.9ff94b27260ab42f6c642edd0163809f.jpg
¦   ¦   ¦       20241121_151140_left_jpg.rf.55dd7829124ac3e0b0a8b4efe08f5af1.jpg
¦   ¦   ¦       20241121_151146_left_jpg.rf.6267cff7f57cd30b2d60c6f5b9cebfbb.jpg
¦   ¦   ¦       20241121_151340_left_jpg.rf.65e37607b5fb5eb0de69fa04d4b5cd9a.jpg
¦   ¦   ¦       20241121_151418_right_jpg.rf.82fd415d916eb48b9f8617a702f56ee7.jpg
¦   ¦   ¦       20241121_151509_right_jpg.rf.358f6c6fa2ca9894dca4588eea32ca84.jpg
¦   ¦   ¦       20241121_151606_right_jpg.rf.9b0d5e4acc0b6f3e8bddb3bf90ce4862.jpg
¦   ¦   ¦       20241121_151648_right_jpg.rf.c4e9fa5dcfde5d08b4f878aee7e0ba21.jpg
¦   ¦   ¦       20241123_163224_right_jpg.rf.ec99833b1c49c8419467ecc05e105b37.jpg
¦   ¦   ¦       20241123_163252_left_jpg.rf.469b1f85233b68e2fd29015ef40f36f6.jpg
¦   ¦   ¦       2_frame_0009_right_png.rf.1a343c731667bce8d13cefccb72faf44.jpg
